order_id,product,category,brand,quantity,price,discount,customer_id,region,payment_method,order_date,ship_date,status,sales_rep,warehouse
78,Speaker,Peripherals,Dell,2,39949.78,0.24,2542,South,UPI,23-09-2023,06-05-2023,Shipped,Priya,WH-D
79,Webcam,Peripherals,Lenovo,4,56722.66,0.25,7102,East,Net Banking,03-04-2023,03-12-2023,Cancelled,John,WH-B
80,Webcam,Electronics,Dell,6,52799.14,0.08,9986,South,Debit Card,06-11-2023,25-03-2023,Cancelled,Anita,WH-A
81,Keyboard,Accessories,Apple,6,79060.42,0.06,3953,South,Cash on Delivery,07-05-2023,14-11-2023,Cancelled,Anita,WH-A
82,Laptop,Electronics,Lenovo,3,43296.18,0.3,6094,North,Credit Card,24-12-2023,28-01-2023,Cancelled,Ravi,WH-B
83,Printer,Accessories,HP,5,13218.15,0.07,6723,North,UPI,22-12-2023,08-09-2023,Delivered,John,WH-D
84,Mouse,Peripherals,Samsung,10,32951.59,0.26,6532,South,Debit Card,14-04-2023,04-08-2023,Returned,John,WH-D
85,Speaker,Peripherals,Dell,7,62899.18,0.19,1741,North,Credit Card,01-10-2023,18-03-2023,Cancelled,Sara,WH-B
86,Laptop,Accessories,HP,1,45960.94,0.29,6817,North,Credit Card,08-06-2023,13-04-2023,Returned,Anita,WH-B
87,Keyboard,Electronics,Logitech,7,13806.47,0.16,3114,West,Debit Card,07-07-2023,25-07-2023,Returned,John,WH-D
88,Tablet,Accessories,Logitech,5,17598.02,0.15,7011,West,Debit Card,24-06-2023,19-11-2023,Cancelled,Sara,WH-D
89,Headphones,Electronics,Apple,7,14566.14,0.04,3289,West,UPI,26-07-2023,10-09-2023,Cancelled,Priya,WH-A
90,Tablet,Accessories,Lenovo,8,35868.71,0.19,9437,West,UPI,21-10-2023,24-10-2023,Returned,Sara,WH-D
91,Printer,Accessories,Logitech,3,26994.91,0.19,7106,South,Net Banking,24-02-2023,22-03-2023,Returned,Sara,WH-D
92,Smartphone,Peripherals,Apple,10,46036.43,0.21,6658,South,Credit Card,23-06-2023,22-06-2023,Delivered,Anita,WH-B
93,Webcam,Peripherals,Lenovo,9,61966.98,0.07,6419,South,Net Banking,20-08-2023,20-01-2023,Returned,Ravi,WH-A
94,Smartphone,Peripherals,Lenovo,9,33484.71,0.26,9973,West,Credit Card,22-06-2023,09-01-2023,Returned,David,WH-C
95,Tablet,Electronics,Logitech,7,47371.7,0.29,2360,North,Net Banking,13-04-2023,14-12-2023,Cancelled,Sara,WH-C
96,Monitor,Peripherals,HP,2,30606.09,0.14,3254,North,Debit Card,15-07-2023,09-05-2023,Returned,Sara,WH-A
97,Printer,Electronics,Dell,5,30632.62,0.15,1143,West,Debit Card,11-01-2023,24-08-2023,Delivered,Anita,WH-C
98,Speaker,Electronics,Dell,3,44972.31,0.08,2450,South,Cash on Delivery,02-02-2023,17-06-2023,Returned,Anita,WH-A
99,Printer,Accessories,Dell,7,1414.85,0.09,5353,West,Credit Card,21-05-2023,06-12-2023,Cancelled,John,WH-A
100,Keyboard,Peripherals,Samsung,7,45244.31,0,9081,West,Debit Card,24-10-2023,05-02-2023,Delivered,Priya,WH-B
101,Smartphone,Peripherals,Logitech,7,35255.37,0.24,9572,South,Debit Card,05-08-2023,18-12-2023,Cancelled,Anita,WH-B
102,Monitor,Accessories,HP,2,29152.69,0.17,3875,South,Cash on Delivery,26-11-2023,24-07-2023,Returned,Priya,WH-D
103,Webcam,Accessories,Lenovo,10,4404.54,0.02,1915,North,Credit Card,24-12-2023,18-12-2023,Returned,Priya,WH-D
104,Smartphone,Accessories,Logitech,3,39267.62,0.09,9770,North,Debit Card,28-07-2023,01-09-2023,Shipped,Ravi,WH-D
105,Mouse,Electronics,Apple,4,10338.43,0.28,9731,North,Cash on Delivery,08-01-2023,23-09-2023,Shipped,Priya,WH-D
106,Mouse,Peripherals,Logitech,10,7621.22,0.07,9940,South,Credit Card,24-02-2023,04-05-2023,Delivered,Anita,WH-D
107,Tablet,Peripherals,Dell,5,58584.14,0.27,8070,East,Net Banking,08-08-2023,13-04-2023,Delivered,David,WH-B
108,Speaker,Peripherals,Samsung,4,49326.97,0.1,6768,North,Net Banking,05-06-2023,12-04-2023,Delivered,Anita,WH-B
109,Smartphone,Peripherals,Logitech,4,11630.56,0.26,4722,West,UPI,09-03-2023,06-09-2023,Returned,Sara,WH-D
110,Laptop,Peripherals,Logitech,8,4510.61,0.18,2541,East,UPI,06-11-2023,26-12-2023,Shipped,David,WH-A
111,Headphones,Electronics,Dell,8,36530.29,0.24,5211,South,Cash on Delivery,11-02-2023,03-05-2023,Returned,Ravi,WH-C
112,Monitor,Peripherals,Apple,3,52785.74,0.13,3810,West,UPI,19-02-2023,24-07-2023,Cancelled,Anita,WH-B
113,Tablet,Electronics,Apple,4,21859.85,0.27,5877,West,Net Banking,21-03-2023,16-08-2023,Returned,Anita,WH-A
114,Keyboard,Accessories,Lenovo,3,37581.59,0.12,9188,West,Debit Card,28-05-2023,13-04-2023,Delivered,Priya,WH-C
115,Laptop,Peripherals,HP,3,14254.82,0.28,9588,South,UPI,28-01-2023,01-10-2023,Returned,Sara,WH-D
116,Printer,Peripherals,Apple,7,34903.2,0.14,1452,East,Net Banking,28-03-2023,12-11-2023,Returned,Anita,WH-D
117,Keyboard,Peripherals,Apple,9,33591.22,0.05,3750,West,Cash on Delivery,11-04-2023,09-01-2023,Cancelled,Priya,WH-D
118,Mouse,Accessories,Apple,3,47208.81,0.29,8353,East,UPI,15-09-2023,21-11-2023,Returned,Ravi,WH-C
119,Monitor,Accessories,Dell,6,4157.5,0.07,5378,West,UPI,17-11-2023,21-05-2023,Cancelled,David,WH-D
120,Headphones,Accessories,Apple,6,13983.76,0.16,6557,North,Net Banking,18-03-2023,20-07-2023,Delivered,Ravi,WH-A
121,Keyboard,Accessories,Lenovo,3,56621.27,0.24,8737,East,Credit Card,16-08-2023,09-12-2023,Delivered,David,WH-A
122,Laptop,Electronics,Dell,6,3343.44,0.15,4503,West,Credit Card,06-12-2023,06-09-2023,Returned,John,WH-A
123,Keyboard,Accessories,HP,5,8461.86,0.04,5780,North,Net Banking,19-04-2023,13-02-2023,Cancelled,Ravi,WH-B
124,Printer,Peripherals,HP,9,27471.77,0.21,2876,South,UPI,01-10-2023,22-05-2023,Delivered,John,WH-C
125,Laptop,Peripherals,HP,10,2205.49,0.23,3333,South,Credit Card,25-02-2023,12-02-2023,Returned,Sara,WH-D
126,Headphones,Electronics,Dell,5,47530.15,0.02,1965,East,Credit Card,03-08-2023,18-12-2023,Shipped,Priya,WH-A
127,Smartphone,Accessories,HP,3,30129.54,0.27,9278,West,Debit Card,13-05-2023,25-03-2023,Shipped,David,WH-C
128,Tablet,Electronics,Logitech,3,74897.46,0.1,5391,East,Cash on Delivery,28-10-2023,03-03-2023,Returned,David,WH-D
129,Mouse,Accessories,Dell,2,71744.69,0.07,7623,East,Credit Card,08-12-2023,24-11-2023,Delivered,Priya,WH-A
130,Webcam,Peripherals,Logitech,4,55007.18,0.11,3486,West,Net Banking,06-08-2023,16-10-2023,Shipped,Ravi,WH-A
131,Headphones,Accessories,Apple,10,2075.06,0.05,8032,North,Debit Card,03-09-2023,03-01-2023,Shipped,Ravi,WH-D
132,Headphones,Accessories,Logitech,6,50202.28,0.15,7875,East,UPI,16-06-2023,02-01-2023,Delivered,Ravi,WH-C
133,Speaker,Peripherals,Logitech,7,73110.72,0.23,4006,South,Net Banking,14-08-2023,24-04-2023,Delivered,Priya,WH-A
134,Smartphone,Accessories,Samsung,8,72636.1,0.08,1484,North,Credit Card,08-10-2023,11-03-2023,Delivered,Ravi,WH-C
135,Speaker,Peripherals,Samsung,6,68607.35,0.3,5214,West,Credit Card,06-12-2023,25-08-2023,Shipped,Ravi,WH-D
136,Speaker,Accessories,Logitech,3,71433.92,0.21,2752,West,Debit Card,19-05-2023,19-06-2023,Shipped,David,WH-D
137,Printer,Peripherals,HP,3,44316.88,0.29,3177,North,UPI,17-06-2023,16-10-2023,Returned,Anita,WH-C
138,Tablet,Electronics,Apple,5,40589.33,0.19,7629,West,Credit Card,17-05-2023,09-03-2023,Cancelled,Priya,WH-C
139,Printer,Accessories,Logitech,10,48920.09,0.25,1174,North,Debit Card,20-12-2023,10-08-2023,Cancelled,John,WH-A
140,Webcam,Peripherals,Logitech,7,31461.06,0.29,9911,West,UPI,19-08-2023,24-07-2023,Delivered,John,WH-A
141,Laptop,Accessories,Logitech,5,15677.93,0.15,6699,North,Net Banking,22-10-2023,18-01-2023,Returned,Sara,WH-B
142,Printer,Peripherals,Samsung,10,45642.36,0.28,3795,West,Net Banking,19-06-2023,01-02-2023,Returned,David,WH-C
143,Headphones,Accessories,HP,5,53009.43,0.13,6704,North,Cash on Delivery,26-12-2023,12-08-2023,Delivered,Priya,WH-D
144,Laptop,Electronics,Apple,10,17982.37,0.28,4214,East,UPI,09-06-2023,10-10-2023,Shipped,David,WH-C
145,Laptop,Accessories,Lenovo,5,6951.33,0.08,2946,North,Net Banking,02-09-2023,01-03-2023,Returned,John,WH-C
146,Printer,Electronics,Dell,8,41581.06,0.14,1129,South,UPI,21-06-2023,11-10-2023,Cancelled,David,WH-C
147,Mouse,Peripherals,Dell,7,197.05,0.19,9652,North,Cash on Delivery,24-06-2023,04-01-2023,Returned,Sara,WH-C
148,Monitor,Accessories,Apple,7,79421.69,0.16,7942,West,UPI,19-08-2023,21-11-2023,Returned,Priya,WH-A
149,Headphones,Peripherals,Logitech,3,36795.87,0.09,2638,South,Debit Card,26-09-2023,22-06-2023,Cancelled,Priya,WH-C
150,Laptop,Accessories,Dell,10,78370.06,0.19,9579,South,Debit Card,12-08-2023,13-02-2023,Returned,Priya,WH-B
151,Speaker,Accessories,HP,6,59656,0.02,6827,West,UPI,02-09-2023,18-03-2023,Delivered,Priya,WH-B
152,Smartphone,Accessories,Logitech,9,3265.28,0.19,9840,South,Net Banking,04-10-2023,24-12-2023,Cancelled,Priya,WH-C
153,Printer,Accessories,Lenovo,5,63877.94,0.16,6426,West,Net Banking,09-08-2023,02-04-2023,Returned,Priya,WH-A
154,Monitor,Peripherals,Samsung,3,7774.99,0.1,5395,South,Debit Card,06-07-2023,02-08-2023,Delivered,David,WH-A
155,Tablet,Electronics,Lenovo,8,71987.82,0.25,6685,West,Credit Card,01-05-2023,17-08-2023,Delivered,David,WH-D
156,Laptop,Electronics,Dell,2,14404.82,0.25,7047,West,Net Banking,17-03-2023,01-04-2023,Cancelled,Sara,WH-C
157,Mouse,Peripherals,Samsung,9,23505.26,0.28,7636,East,Net Banking,19-06-2023,21-01-2023,Delivered,Ravi,WH-C
158,Mouse,Electronics,Dell,7,14183.25,0.05,8398,West,Credit Card,02-03-2023,10-12-2023,Delivered,Ravi,WH-A
159,Keyboard,Peripherals,Lenovo,5,31978.67,0.27,4724,West,Credit Card,11-09-2023,17-12-2023,Shipped,Anita,WH-A
160,Laptop,Peripherals,Logitech,7,33128.56,0.04,8399,North,UPI,12-08-2023,18-01-2023,Returned,John,WH-C
161,Keyboard,Accessories,Lenovo,3,22205.99,0.16,5006,North,Debit Card,15-03-2023,14-11-2023,Delivered,David,WH-A
162,Tablet,Electronics,Dell,10,34674.08,0.28,3512,South,Cash on Delivery,23-10-2023,19-02-2023,Shipped,David,WH-B
163,Smartphone,Peripherals,Samsung,6,54122.62,0.18,9039,West,Credit Card,19-07-2023,28-03-2023,Shipped,David,WH-C
164,Headphones,Accessories,HP,7,70773.36,0.08,7217,North,Net Banking,13-01-2023,18-06-2023,Returned,Ravi,WH-D
165,Speaker,Accessories,Samsung,7,6053.56,0.15,7203,South,Net Banking,02-12-2023,03-12-2023,Cancelled,Priya,WH-B
166,Keyboard,Electronics,Samsung,2,40803.7,0.17,9575,North,Debit Card,15-09-2023,17-01-2023,Delivered,David,WH-C
167,Webcam,Accessories,HP,1,71173.35,0.19,4249,South,Debit Card,05-10-2023,18-09-2023,Shipped,Sara,WH-B
168,Smartphone,Accessories,HP,10,5298.69,0.22,2574,East,Credit Card,19-02-2023,07-09-2023,Cancelled,David,WH-A
169,Speaker,Accessories,HP,9,11983.36,0.28,9666,South,Net Banking,04-12-2023,14-04-2023,Returned,Sara,WH-C
170,Headphones,Peripherals,Logitech,8,48141.32,0.03,7955,North,UPI,12-10-2023,10-05-2023,Delivered,Sara,WH-A
171,Tablet,Peripherals,Logitech,4,49287,0.24,8347,South,Net Banking,21-07-2023,12-07-2023,Delivered,Anita,WH-C
172,Monitor,Electronics,Logitech,4,5237.38,0.2,3714,North,Cash on Delivery,22-10-2023,23-05-2023,Shipped,John,WH-B
173,Monitor,Accessories,Apple,1,16517.49,0.12,8090,West,Cash on Delivery,23-07-2023,06-08-2023,Delivered,David,WH-B
174,Printer,Accessories,HP,8,27517.81,0.09,6501,East,Cash on Delivery,28-01-2023,14-08-2023,Cancelled,Ravi,WH-C
175,Speaker,Accessories,Lenovo,2,73977.25,0.2,5614,East,Credit Card,07-10-2023,11-12-2023,Cancelled,Priya,WH-A
176,Tablet,Electronics,Lenovo,4,36005.01,0.29,4526,East,UPI,10-10-2023,09-01-2023,Cancelled,Anita,WH-B
177,Speaker,Accessories,Lenovo,3,68088.76,0,4115,West,UPI,12-06-2023,15-02-2023,Delivered,Sara,WH-D
178,Headphones,Accessories,Samsung,1,51787.52,0.05,2410,North,Net Banking,22-05-2023,19-06-2023,Shipped,Ravi,WH-D
179,Keyboard,Accessories,Logitech,9,68491.72,0.01,4863,West,Debit Card,22-07-2023,19-09-2023,Shipped,John,WH-B
180,Keyboard,Accessories,Dell,9,56875.91,0.21,9041,South,Net Banking,15-11-2023,10-07-2023,Shipped,Ravi,WH-C
181,Mouse,Accessories,HP,6,2684.24,0.02,7419,West,Net Banking,07-03-2023,18-04-2023,Returned,Ravi,WH-A
182,Tablet,Electronics,Lenovo,4,67651.67,0.22,2077,North,UPI,21-12-2023,02-11-2023,Cancelled,Priya,WH-D
183,Laptop,Peripherals,Logitech,1,4471.9,0.15,3615,South,UPI,18-08-2023,04-01-2023,Cancelled,David,WH-C
184,Laptop,Peripherals,HP,2,75926.35,0.21,2638,East,Credit Card,10-11-2023,06-09-2023,Shipped,Sara,WH-C
185,Monitor,Accessories,Dell,8,73687.73,0.07,4323,North,Net Banking,09-01-2023,16-01-2023,Shipped,Sara,WH-B
186,Monitor,Peripherals,Dell,6,53279.03,0.22,8124,West,Cash on Delivery,24-08-2023,20-08-2023,Shipped,Anita,WH-B
187,Printer,Electronics,HP,7,41865.11,0.19,5854,North,Net Banking,02-01-2023,08-06-2023,Shipped,Ravi,WH-C
188,Tablet,Accessories,HP,3,76668.69,0.24,4739,South,Cash on Delivery,27-01-2023,09-10-2023,Cancelled,Anita,WH-A
189,Tablet,Peripherals,Logitech,5,10409.45,0.26,9624,South,UPI,05-03-2023,11-06-2023,Cancelled,Anita,WH-A
190,Tablet,Accessories,HP,7,16789.89,0.16,3243,West,Net Banking,10-05-2023,12-12-2023,Cancelled,Priya,WH-A
191,Printer,Accessories,HP,7,17303.43,0.05,8757,West,Debit Card,26-06-2023,04-09-2023,Delivered,Anita,WH-C
192,Headphones,Electronics,HP,2,12823.86,0.07,2813,South,Debit Card,01-05-2023,06-09-2023,Cancelled,Anita,WH-D
193,Laptop,Accessories,Dell,2,23358.71,0.27,4928,North,Net Banking,15-03-2023,20-01-2023,Cancelled,Priya,WH-A
194,Laptop,Electronics,HP,8,69060.94,0.2,6212,South,UPI,16-07-2023,14-07-2023,Delivered,John,WH-B
195,Smartphone,Accessories,Apple,5,68213.14,0.05,3055,West,UPI,05-01-2023,17-01-2023,Cancelled,John,WH-C
196,Headphones,Peripherals,Dell,2,24982.25,0.06,9927,East,Net Banking,05-09-2023,02-02-2023,Returned,Ravi,WH-B
197,Mouse,Peripherals,Lenovo,2,11870.78,0.22,6712,East,Cash on Delivery,13-03-2023,17-03-2023,Delivered,Priya,WH-A
198,Laptop,Electronics,Apple,7,45423.98,0.16,7596,North,UPI,15-09-2023,09-10-2023,Returned,Anita,WH-B
199,Keyboard,Peripherals,Dell,7,22056.07,0.05,7525,West,Debit Card,01-03-2023,17-02-2023,Delivered,David,WH-B
200,Keyboard,Electronics,Dell,7,19328.09,0.02,8761,West,UPI,02-03-2023,09-07-2023,Shipped,Sara,WH-A
201,Keyboard,Electronics,Logitech,5,28927.15,0.08,8691,East,Credit Card,02-03-2023,07-12-2023,Delivered,Priya,WH-A
202,Laptop,Peripherals,Logitech,7,66288.24,0.18,3941,East,UPI,16-01-2023,03-09-2023,Returned,David,WH-D
203,Headphones,Accessories,Apple,2,51003.29,0.26,3532,North,Credit Card,09-03-2023,08-01-2023,Returned,Priya,WH-B
204,Tablet,Electronics,Apple,2,315.28,0.09,6968,East,Debit Card,07-09-2023,11-03-2023,Delivered,Sara,WH-B
205,Printer,Peripherals,Samsung,4,63663.5,0.24,6738,East,Net Banking,19-09-2023,19-05-2023,Returned,Sara,WH-D
206,Speaker,Accessories,HP,3,22071.46,0.21,5445,East,UPI,23-07-2023,05-06-2023,Delivered,Sara,WH-C
207,Smartphone,Accessories,Dell,5,14755.07,0.11,5707,West,Cash on Delivery,15-12-2023,07-08-2023,Delivered,Priya,WH-B
208,Smartphone,Electronics,Dell,3,5795.19,0.27,7829,North,Cash on Delivery,13-06-2023,28-04-2023,Delivered,Sara,WH-C
209,Laptop,Electronics,Samsung,3,49772.39,0.12,8399,West,UPI,06-07-2023,04-08-2023,Returned,David,WH-C
210,Monitor,Accessories,HP,2,17887.41,0.12,5343,West,Credit Card,04-07-2023,23-02-2023,Shipped,Priya,WH-C
